Produto,Loja,Quantidade,PreçoUnitário
A,L3,69,97.54
A,L4,20,95.30
A,L5,35,74.56
B,L3,15,12.59
B,L1,18,55.89
A,L3,68,59.78
B,L4,38,63.38
B,L5,82,71.04
B,L5,68,39.71
B,L1,58,97.17
A,L1,80,33.10
A,L5,29,16.48
B,L1,90,39.18
B,L1,93,79.15
B,L1,11,45.86
C,L1,96,53.07
C,L4,33,97.20
C,L2,48,25.06
C,L4,91,43.57
A,L2,58,49.14
A,L5,90,71.31
C,L1,68,48.24
C,L5,27,60.46
A,L1,32,11.63
A,L1,82,49.76
C,L2,30,55.50
A,L2,80,58.82
B,L2,74,55.74
B,L5,65,64.28
B,L2,81,31.14
C,L3,75,25.71
C,L5,98,97.20
C,L5,34,65.36
B,L5,74,18.75
C,L1,71,15.43
B,L3,43,46.51
C,L3,55,33.82
C,L2,30,54.14
C,L3,12,11.99
A,L5,32,98.44
A,L1,22,88.29
A,L2,75,39.27
B,L5,42,51.19
C,L3,80,28.65
B,L3,32,94.25
C,L3,64,44.35
B,L2,95,17.17
C,L3,30,79.40
A,L4,21,61.83
C,L4,31,61.53
A,L1,97,31.59
A,L1,32,32.56
B,L4,93,99.09
B,L3,33,67.46
C,L5,84,99.86
A,L3,24,40.26
B,L4,62,52.29
C,L5,28,91.58
C,L5,45,96.66
A,L3,33,15.46
B,L5,73,90.84
C,L1,62,52.94
A,L5,24,50.87
B,L5,79,23.82
C,L4,63,83.97
C,L1,37,76.45
C,L2,18,52.48
B,L2,86,15.19
B,L1,16,90.26
B,L1,93,62.09
A,L1,34,34.18
C,L4,36,61.83
A,L3,72,18.52
A,L2,33,22.89
A,L4,53,74.01
C,L1,72,60.54
B,L3,24,71.34
B,L3,47,28.55
C,L5,26,85.74
C,L5,81,93.65
C,L5,65,72.23
A,L1,56,20.09
B,L1,74,65.17
B,L1,52,42.69
B,L1,40,72.70
C,L5,25,16.10
C,L4,63,32.95
C,L2,61,71.33
C,L3,95,54.59
B,L5,76,90.00
A,L3,77,23.53
B,L4,31,19.87
A,L1,41,45.77
B,L4,46,58.94
B,L1,82,71.25
B,L5,29,92.71
C,L4,73,39.87
A,L4,13,78.48
C,L5,27,64.46
C,L1,41,63.64
C,L1,88,67.11
A,L5,10,60.11
B,L2,25,43.20
B,L1,11,19.31
B,L2,80,37.23
A,L5,14,71.38
A,L2,21,91.18
C,L2,81,91.34
B,L2,38,81.84
A,L1,87,78.97
C,L4,43,14.52
A,L4,66,25.24
C,L4,73,12.36
C,L1,46,62.15
